[1] "TFC3"
   [1] "YAL001C"   "YAL003W"   "YAL025C"   "YAL032C"   "YAL033W"   "YAL034C-B"
   [7] "YAL034W-A" "YAL038W"   "YAL041W"   "YAL043C"   "YAR007C"   "YAR008W"  
  [13] "YAR019C"   "YBL004W"   "YBL014C"   "YBL018C"   "YBL020W"   "YBL023C"  
  [19] "YBL026W"   "YBL030C"   "YBL034C"   "YBL035C"   "YBL040C"   "YBL041W"  
  [25] "YBL050W"   "YBL073W"   "YBL074C"   "YBL076C"   "YBL077W"   "YBL084C"  
  [31] "YBL092W"   "YBL097W"   "YBL105C"   "YBR002C"   "YBR004C"   "YBR011C"  
  [37] "YBR029C"   "YBR038W"   "YBR049C"   "YBR055C"   "YBR060C"   "YBR070C"  
  [43] "YBR079C"   "YBR080C"   "YBR087W"   "YBR088C"   "YBR089W"   "YBR091C"  
  [49] "YBR102C"   "YBR109C"   "YBR110W"   "YBR121C"   "YBR123C"   "YBR124W"  
  [55] "YBR135W"   "YBR136W"   "YBR140C"   "YBR142W"   "YBR143C"   "YBR152W"  
  [61] "YBR153W"   "YBR154C"   "YBR155W"   "YBR160W"   "YBR167C"   "YBR190W"  
  [67] "YBR192W"   "YBR193C"   "YBR196C"   "YBR198C"   "YBR202W"   "YBR234C"  
  [73] "YBR236C"   "YBR237W"   "YBR243C"   "YBR247C"   "YBR252W"   "YBR253W"  
  [79] "YBR254C"   "YBR256C"   "YBR257W"   "YBR265W"   "YCL004W"   "YCL017C"  
  [85] "YCL031C"   "YCL041C"   "YCL043C"   "YCL052C"   "YCL053C"   "YCL054W"  
  [91] "YCL059C"   "YCR012W"   "YCR013C"   "YCR035C"   "YCR052W"   "YCR054C"  
  [97] "YCR057C"   "YCR072C"   "YCR093W"   "YDL003W"   "YDL004W"   "YDL007W"  
 [103] "YDL008W"   "YDL014W"   "YDL015C"   "YDL016C"   "YDL017W"   "YDL028C"  
 [109] "YDL029W"   "YDL030W"   "YDL031W"   "YDL043C"   "YDL045C"   "YDL055C"  
 [115] "YDL058W"   "YDL060W"   "YDL064W"   "YDL084W"   "YDL087C"   "YDL092W"  
 [121] "YDL097C"   "YDL098C"   "YDL102W"   "YDL103C"   "YDL105W"   "YDL108W"  
 [127] "YDL111C"   "YDL120W"   "YDL126C"   "YDL132W"   "YDL139C"   "YDL140C"  
 [133] "YDL141W"   "YDL143W"   "YDL145C"   "YDL147W"   "YDL148C"   "YDL150W"  
 [139] "YDL152W"   "YDL153C"   "YDL163W"   "YDL164C"   "YDL165W"   "YDL166C"  
 [145] "YDL193W"   "YDL195W"   "YDL196W"   "YDL205C"   "YDL207W"   "YDL208W"  
 [151] "YDL209C"   "YDL212W"   "YDL217C"   "YDL220C"   "YDL221W"   "YDL235C"  
 [157] "YDR002W"   "YDR013W"   "YDR016C"   "YDR021W"   "YDR023W"   "YDR037W"  
 [163] "YDR041W"   "YDR044W"   "YDR045C"   "YDR047W"   "YDR050C"   "YDR052C"  
 [169] "YDR053W"   "YDR054C"   "YDR060W"   "YDR062W"   "YDR064W"   "YDR081C"  
 [175] "YDR082W"   "YDR086C"   "YDR087C"   "YDR088C"   "YDR091C"   "YDR113C"  
 [181] "YDR118W"   "YDR141C"   "YDR145W"   "YDR160W"   "YDR164C"   "YDR166C"  
 [187] "YDR167W"   "YDR168W"   "YDR170C"   "YDR172W"   "YDR177W"   "YDR180W"  
 [193] "YDR182W"   "YDR187C"   "YDR188W"   "YDR189W"   "YDR190C"   "YDR196C"  
